Removed Member From Class: ClassName=[03] - 2560TK_Schematic Member=C2
Removed Member From Class: ClassName=[03] - 2560TK_Schematic Member=R1
Change Component Footprint: Designator=C1 Old Footprint=CAP ALSMD POLY 4.3MM H5.5MM New Footprint=CAP 0402_1005
Change Component Comment : Designator=C1 Old Comment==Value New Comment=2200pF
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAP ALSMD POLY 4.3MM H5.5MM"; UniqueID = "\MWMJIWFG" ("\MWMJIWFG")
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/1886/sn74hc595-1886316.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/1886/sn74hc595-1886316.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/1886/sn74hc595-1886317.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/1886/sn74hc595-1886317.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/48704/001074736-da-01-en-ic-shift-regist-sn74hc595nsr-soic-16-tid-48704219.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/48704/001074736-da-01-en-ic-shift-regist-sn74hc595nsr-soic-16-tid-48704219.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Direction"; Value = "Unidirectional"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "Shift Register"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SN74HC595NSR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "6V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits per Element"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Input Lines"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Output Lines"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "3-STATE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.60000, 10=0.51700, 25=0.48240, 100=0.38580, 250=0.35828, 500=0.30316, 1000=0.23426 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "34ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "8uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "74HC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "3063"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-26485-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "CMOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "250ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.007079oz"; VariantName = "[No Variations]"
Added Component: Designator=VR1(5MM_POT)
Add component (AddParameter): Name = "Actuator Diameter"; Value = "0.236inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Actuator Length"; Value = "0.984inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Variable Resistors and Potentiometers"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/48425/p160-eng-tds-48425253.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/48425/p160-eng-tds-48425253.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "17mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "34.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TT BI"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "P160KN2-0QA25B10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "200mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-20°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Panel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Gangs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Turns"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "200mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.79000, 10=0.71300, 25=0.64400, 50=0.62100, 100=0.58650, 250=0.56352, 880=0.50600, 1760=0.43700, 5280=0.35650 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Conductive Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2543"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "987-1715-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Taper"; Value = "Linear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Potentiometer"; VariantName = "[No Variations]"
Added Member To Class: ClassName=[03] - 2560TK_Schematic Member=Component D1 1SS397TE85LF
Added Member To Class: ClassName=[03] - 2560TK_Schematic Member=Component U1 SN74HC595NSR
Added Member To Class: ClassName=[03] - 2560TK_Schematic Member=Component VR1 POT 10K
Added Room: Name=[03] - 2560TK_Schematic
